DateTime,temp1,temp2
2015-03-24 02:38:00,16.41,-8.9
2015-03-24 02:39:00,17.38,-8.9
2015-03-24 02:40:00,17.87,-8.9
2015-03-24 02:41:00,17.87,-8.9
2015-03-24 02:42:00,17.38,-8.9
2015-03-24 02:43:00,17.87,-8.9
2015-03-24 02:44:00,16.41,-8.9
2015-03-24 02:45:00,16.41,-8.9
2015-03-24 02:46:00,15.92,-8.9
2015-03-24 02:47:00,15.92,-8.9
2015-03-24 02:48:00,16.41,-8.9
2015-03-24 02:49:00,17.87,-8.9
2015-03-24 02:50:00,17.87,-8.9
2015-03-24 02:51:00,17.38,-8.9
2015-03-24 02:52:00,17.38,-8.9
2015-03-24 02:53:00,17.87,-8.9
2015-03-24 02:54:00,17.87,-8.9
2015-03-24 02:55:00,17.87,-8.9
2015-03-24 02:56:00,17.87,-8.9
2015-03-24 02:57:00,17.38,-8.9
2015-03-24 02:58:00,17.38,-8.9
2015-03-24 02:59:00,17.87,-8.9
2015-03-24 03:00:00,17.38,-8.9
2015-03-24 03:01:00,17.87,-8.933333333333334
2015-03-24 03:02:00,17.38,-8.966666666666667
2015-03-24 03:03:00,17.38,-9.0
2015-03-24 03:04:00,17.38,-9.033333333333333
2015-03-24 03:05:00,17.38,-9.066666666666666
2015-03-24 03:06:00,17.38,-9.1
2015-03-24 03:07:00,17.87,-9.133333333333333
2015-03-24 03:08:00,17.38,-9.166666666666668
2015-03-24 03:09:00,17.38,-9.200000000000001
2015-03-24 03:10:00,17.38,-9.233333333333334
2015-03-24 03:11:00,17.38,-9.266666666666667
2015-03-24 03:12:00,16.89,-9.3
2015-03-24 03:13:00,17.38,-9.333333333333334
2015-03-24 03:14:00,17.38,-9.366666666666667
2015-03-24 03:15:00,17.38,-9.4
2015-03-24 03:16:00,17.38,-9.433333333333334
2015-03-24 03:17:00,17.38,-9.466666666666667
2015-03-24 03:18:00,17.38,-9.5
2015-03-24 03:19:00,17.38,-9.533333333333333
2015-03-24 03:20:00,16.89,-9.566666666666666
2015-03-24 03:21:00,17.38,-9.6
2015-03-24 03:22:00,17.38,-9.633333333333333
2015-03-24 03:23:00,17.38,-9.666666666666668
2015-03-24 03:24:00,17.38,-9.700000000000001
2015-03-24 03:25:00,17.38,-9.733333333333334
2015-03-24 03:26:00,17.38,-9.766666666666667
2015-03-24 03:27:00,17.38,-9.8
2015-03-24 03:28:00,17.38,-9.833333333333334
2015-03-24 03:29:00,16.89,-9.866666666666667
2015-03-24 03:30:00,16.89,-9.9
2015-03-24 03:31:00,17.38,-9.933333333333334
2015-03-24 03:32:00,17.38,-9.966666666666667
2015-03-24 03:33:00,17.38,-10.0
2015-03-24 03:34:00,16.89,-10.033333333333333
2015-03-24 03:35:00,17.38,-10.066666666666666
2015-03-24 03:36:00,17.38,-10.1
2015-03-24 03:37:00,17.38,-10.133333333333333
2015-03-24 03:38:00,16.89,-10.166666666666668
2015-03-24 03:39:00,17.38,-10.200000000000001
2015-03-24 03:40:00,17.38,-10.233333333333334
2015-03-24 03:41:00,17.38,-10.266666666666667
2015-03-24 03:42:00,17.38,-10.3
2015-03-24 03:43:00,17.38,-10.333333333333334
2015-03-24 03:44:00,17.38,-10.366666666666667
2015-03-24 03:45:00,17.38,-10.4
2015-03-24 03:46:00,17.38,-10.433333333333334
2015-03-24 03:47:00,17.38,-10.466666666666667
2015-03-24 03:48:00,16.89,-10.5
2015-03-24 03:49:00,17.38,-10.533333333333333
2015-03-24 03:50:00,16.89,-10.566666666666666
2015-03-24 03:51:00,16.89,-10.6
2015-03-24 03:52:00,17.38,-10.633333333333333
2015-03-24 03:53:00,17.38,-10.666666666666668
2015-03-24 03:54:00,17.38,-10.700000000000001
2015-03-24 03:55:00,16.89,-10.733333333333334
2015-03-24 03:56:00,16.89,-10.766666666666667
2015-03-24 03:57:00,17.38,-10.8
2015-03-24 03:58:00,17.38,-10.833333333333334
2015-03-24 03:59:00,16.89,-10.866666666666667
2015-03-24 04:00:00,17.38,-10.9
2015-03-24 04:01:00,17.38,-10.9
2015-03-24 04:02:00,16.89,-10.9
2015-03-24 04:03:00,17.38,-10.9
2015-03-24 04:04:00,17.38,-10.9
2015-03-24 04:05:00,16.89,-10.9
2015-03-24 04:06:00,16.89,-10.9
2015-03-24 04:07:00,17.38,-10.9
2015-03-24 04:08:00,16.89,-10.9
2015-03-24 04:09:00,17.38,-10.9
2015-03-24 04:10:00,16.89,-10.9
2015-03-24 04:11:00,16.89,-10.9
2015-03-24 04:12:00,16.89,-10.9
2015-03-24 04:13:00,16.89,-10.9
2015-03-24 04:14:00,17.38,-10.9
2015-03-24 04:15:00,16.89,-10.9
2015-03-24 04:16:00,17.38,-10.9
2015-03-24 04:17:00,16.89,-10.9
2015-03-24 04:18:00,16.89,-10.9
2015-03-24 04:19:00,16.89,-10.9
2015-03-24 04:20:00,16.89,-10.9
2015-03-24 04:21:00,16.89,-10.9
2015-03-24 04:22:00,16.89,-10.9
2015-03-24 04:23:00,16.89,-10.9
2015-03-24 04:24:00,17.38,-10.9
2015-03-24 04:25:00,16.89,-10.9
2015-03-24 04:26:00,17.38,-10.9
2015-03-24 04:27:00,17.38,-10.9
2015-03-24 04:28:00,16.41,-10.9
2015-03-24 04:29:00,16.89,-10.9
2015-03-24 04:30:00,17.38,-10.9
2015-03-24 04:31:00,17.38,-10.9
2015-03-24 04:32:00,16.89,-10.9
2015-03-24 04:33:00,16.89,-10.9
2015-03-24 04:34:00,16.89,-10.9
2015-03-24 04:35:00,17.38,-10.9
2015-03-24 04:36:00,16.89,-10.9
2015-03-24 04:37:00,17.38,-10.9
2015-03-24 04:38:00,16.89,-10.9
2015-03-24 04:39:00,17.38,-10.9
2015-03-24 04:40:00,17.38,-10.9
2015-03-24 04:41:00,17.87,-10.9
2015-03-24 04:42:00,17.38,-10.9
2015-03-24 04:43:00,17.38,-10.9
2015-03-24 04:44:00,17.87,-10.9
2015-03-24 04:45:00,17.38,-10.9
2015-03-24 04:46:00,17.38,-10.9
2015-03-24 04:47:00,17.38,-10.9
2015-03-24 04:48:00,17.38,-10.9
2015-03-24 04:49:00,17.38,-10.9
2015-03-24 04:50:00,16.89,-10.9
2015-03-24 04:51:00,16.89,-10.9
2015-03-24 04:52:00,16.89,-10.9
2015-03-24 04:53:00,16.89,-10.9
2015-03-24 04:54:00,16.89,-10.9
2015-03-24 04:55:00,17.38,-10.9
2015-03-24 04:56:00,16.89,-10.9
2015-03-24 04:57:00,16.89,-10.9
2015-03-24 04:58:00,17.38,-10.9
2015-03-24 04:59:00,16.89,-10.9
2015-03-24 05:00:00,17.38,-10.9
2015-03-24 05:01:00,17.38,-10.938333333333334
2015-03-24 05:02:00,17.38,-10.976666666666667
2015-03-24 05:03:00,16.89,-11.015
2015-03-24 05:04:00,16.89,-11.053333333333333
2015-03-24 05:05:00,16.89,-11.091666666666667
2015-03-24 05:06:00,17.38,-11.13
2015-03-24 05:07:00,17.38,-11.168333333333333
2015-03-24 05:08:00,16.89,-11.206666666666667
2015-03-24 05:09:00,17.38,-11.245000000000001
2015-03-24 05:10:00,16.89,-11.283333333333333
2015-03-24 05:11:00,16.89,-11.321666666666667
2015-03-24 05:12:00,17.38,-11.36
2015-03-24 05:13:00,17.38,-11.398333333333333
2015-03-24 05:14:00,17.38,-11.436666666666667
2015-03-24 05:15:00,17.38,-11.475
2015-03-24 05:16:00,17.87,-11.513333333333334
2015-03-24 05:17:00,16.89,-11.551666666666666
2015-03-24 05:18:00,17.87,-11.59
2015-03-24 05:19:00,17.38,-11.628333333333334
2015-03-24 05:20:00,17.38,-11.666666666666666
2015-03-24 05:21:00,17.38,-11.705
2015-03-24 05:22:00,17.38,-11.743333333333334
2015-03-24 05:23:00,17.38,-11.781666666666666
2015-03-24 05:24:00,17.38,-11.82
2015-03-24 05:25:00,17.38,-11.858333333333333
2015-03-24 05:26:00,17.38,-11.896666666666667
2015-03-24 05:27:00,16.89,-11.935
2015-03-24 05:28:00,17.38,-11.973333333333333
2015-03-24 05:29:00,16.89,-12.011666666666667
2015-03-24 05:30:00,17.38,-12.05
2015-03-24 05:31:00,17.38,-12.088333333333333
2015-03-24 05:32:00,17.38,-12.126666666666667
2015-03-24 05:33:00,17.38,-12.165
2015-03-24 05:34:00,16.89,-12.203333333333333
2015-03-24 05:35:00,16.89,-12.241666666666667
2015-03-24 05:36:00,16.89,-12.28
2015-03-24 05:37:00,16.89,-12.318333333333333
2015-03-24 05:38:00,17.38,-12.356666666666666
2015-03-24 05:39:00,16.89,-12.395
2015-03-24 05:40:00,17.38,-12.433333333333334
2015-03-24 05:41:00,17.38,-12.471666666666666
2015-03-24 05:42:00,17.38,-12.51
2015-03-24 05:43:00,16.89,-12.548333333333332
2015-03-24 05:44:00,17.38,-12.586666666666666
2015-03-24 05:45:00,17.38,-12.625
2015-03-24 05:46:00,17.38,-12.663333333333332
2015-03-24 05:47:00,17.38,-12.701666666666666
2015-03-24 05:48:00,16.89,-12.74
2015-03-24 05:49:00,17.38,-12.778333333333332
2015-03-24 05:50:00,16.89,-12.816666666666666
2015-03-24 05:51:00,16.89,-12.855
2015-03-24 05:52:00,17.38,-12.893333333333333
2015-03-24 05:53:00,17.38,-12.931666666666667
2015-03-24 05:54:00,16.89,-12.969999999999999
2015-03-24 05:55:00,17.38,-13.008333333333333
2015-03-24 05:56:00,17.38,-13.046666666666667
2015-03-24 05:57:00,16.89,-13.084999999999999
2015-03-24 05:58:00,17.38,-13.123333333333333
2015-03-24 05:59:00,16.89,-13.161666666666665
2015-03-24 06:00:00,16.89,-13.2
2015-03-24 06:01:00,16.89,-13.203333333333333
2015-03-24 06:02:00,16.89,-13.206666666666665
2015-03-24 06:03:00,16.89,-13.209999999999999
2015-03-24 06:04:00,16.89,-13.213333333333333
2015-03-24 06:05:00,17.38,-13.216666666666667
2015-03-24 06:06:00,17.38,-13.219999999999999
2015-03-24 06:07:00,17.38,-13.223333333333333
2015-03-24 06:08:00,17.38,-13.226666666666667
2015-03-24 06:09:00,17.38,-13.229999999999999
2015-03-24 06:10:00,17.38,-13.233333333333333
2015-03-24 06:11:00,17.38,-13.236666666666666
2015-03-24 06:12:00,17.87,-13.24
2015-03-24 06:13:00,17.38,-13.243333333333332
2015-03-24 06:14:00,17.38,-13.246666666666666
2015-03-24 06:15:00,17.38,-13.25
2015-03-24 06:16:00,17.38,-13.253333333333332
2015-03-24 06:17:00,17.38,-13.256666666666666
2015-03-24 06:18:00,17.38,-13.26
2015-03-24 06:19:00,17.38,-13.263333333333334
2015-03-24 06:20:00,17.38,-13.266666666666666
2015-03-24 06:21:00,16.89,-13.27
2015-03-24 06:22:00,16.89,-13.273333333333333
2015-03-24 06:23:00,16.89,-13.276666666666666
2015-03-24 06:24:00,16.89,-13.28
2015-03-24 06:25:00,17.38,-13.283333333333333
2015-03-24 06:26:00,16.89,-13.286666666666667
2015-03-24 06:27:00,16.89,-13.29
2015-03-24 06:28:00,16.89,-13.293333333333333
2015-03-24 06:29:00,17.38,-13.296666666666667
2015-03-24 06:30:00,17.38,-13.3
2015-03-24 06:31:00,17.38,-13.303333333333333
2015-03-24 06:32:00,17.38,-13.306666666666667
2015-03-24 06:33:00,17.38,-13.31
2015-03-24 06:34:00,17.38,-13.313333333333333
2015-03-24 06:35:00,17.38,-13.316666666666666
2015-03-24 06:36:00,17.38,-13.32
2015-03-24 06:37:00,17.38,-13.323333333333334
2015-03-24 06:38:00,17.38,-13.326666666666666
2015-03-24 06:39:00,17.38,-13.33
2015-03-24 06:40:00,16.89,-13.333333333333334
2015-03-24 06:41:00,17.38,-13.336666666666666
2015-03-24 06:42:00,17.38,-13.34
2015-03-24 06:43:00,16.89,-13.343333333333334
2015-03-24 06:44:00,17.38,-13.346666666666668
2015-03-24 06:45:00,17.38,-13.35
2015-03-24 06:46:00,17.38,-13.353333333333333
2015-03-24 06:47:00,16.89,-13.356666666666667
2015-03-24 06:48:00,17.38,-13.36
2015-03-24 06:49:00,16.89,-13.363333333333333
2015-03-24 06:50:00,17.38,-13.366666666666667
2015-03-24 06:51:00,16.89,-13.370000000000001
2015-03-24 06:52:00,17.38,-13.373333333333333
2015-03-24 06:53:00,16.89,-13.376666666666667
2015-03-24 06:54:00,16.89,-13.38
2015-03-24 06:55:00,17.38,-13.383333333333333
2015-03-24 06:56:00,17.38,-13.386666666666667
2015-03-24 06:57:00,17.38,-13.39
2015-03-24 06:58:00,17.38,-13.393333333333334
2015-03-24 06:59:00,17.38,-13.396666666666667
2015-03-24 07:00:00,17.38,-13.4
2015-03-24 07:01:00,17.38,-13.388333333333334
2015-03-24 07:02:00,17.87,-13.376666666666667
2015-03-24 07:03:00,17.38,-13.365
2015-03-24 07:04:00,17.38,-13.353333333333333
2015-03-24 07:05:00,17.38,-13.341666666666667
2015-03-24 07:06:00,17.38,-13.33
2015-03-24 07:07:00,17.38,-13.318333333333333
2015-03-24 07:08:00,16.89,-13.306666666666667
2015-03-24 07:09:00,17.38,-13.295
2015-03-24 07:10:00,17.38,-13.283333333333333
2015-03-24 07:11:00,16.89,-13.271666666666667
2015-03-24 07:12:00,16.89,-13.26
2015-03-24 07:13:00,16.89,-13.248333333333333
2015-03-24 07:14:00,16.89,-13.236666666666666
2015-03-24 07:15:00,16.89,-13.225
2015-03-24 07:16:00,16.89,-13.213333333333333
2015-03-24 07:17:00,16.89,-13.201666666666666
2015-03-24 07:18:00,17.38,-13.19
2015-03-24 07:19:00,17.38,-13.178333333333333
2015-03-24 07:20:00,17.38,-13.166666666666666
2015-03-24 07:21:00,16.89,-13.155
2015-03-24 07:22:00,16.89,-13.143333333333333
2015-03-24 07:23:00,17.38,-13.131666666666666
2015-03-24 07:24:00,17.38,-13.12
2015-03-24 07:25:00,17.38,-13.108333333333333
2015-03-24 07:26:00,17.38,-13.096666666666666
2015-03-24 07:27:00,17.38,-13.084999999999999
2015-03-24 07:28:00,17.38,-13.073333333333332
2015-03-24 07:29:00,17.38,-13.061666666666666
2015-03-24 07:30:00,17.38,-13.05
2015-03-24 07:31:00,17.38,-13.038333333333334
2015-03-24 07:32:00,16.89,-13.026666666666667
2015-03-24 07:33:00,16.89,-13.015
2015-03-24 07:34:00,16.89,-13.003333333333334
2015-03-24 07:35:00,16.89,-12.991666666666667
2015-03-24 07:36:00,16.89,-12.98
2015-03-24 07:37:00,16.89,-12.968333333333334
2015-03-24 07:38:00,16.89,-12.956666666666667
2015-03-24 07:39:00,16.89,-12.945
2015-03-24 07:40:00,16.89,-12.933333333333334
2015-03-24 07:41:00,17.38,-12.921666666666667
2015-03-24 07:42:00,16.89,-12.91
2015-03-24 07:43:00,17.38,-12.898333333333333
2015-03-24 07:44:00,17.38,-12.886666666666667
2015-03-24 07:45:00,16.89,-12.875
2015-03-24 07:46:00,17.38,-12.863333333333333
2015-03-24 07:47:00,17.87,-12.851666666666667
2015-03-24 07:48:00,17.38,-12.84
2015-03-24 07:49:00,17.38,-12.828333333333333
2015-03-24 07:50:00,17.38,-12.816666666666666
2015-03-24 07:51:00,17.87,-12.805
2015-03-24 07:52:00,17.38,-12.793333333333333
2015-03-24 07:53:00,17.38,-12.781666666666666
2015-03-24 07:54:00,16.89,-12.77
2015-03-24 07:55:00,17.38,-12.758333333333333
2015-03-24 07:56:00,17.38,-12.746666666666666
2015-03-24 07:57:00,16.89,-12.735
2015-03-24 07:58:00,16.89,-12.723333333333333
2015-03-24 07:59:00,16.89,-12.711666666666666
2015-03-24 08:00:00,16.89,-12.7
2015-03-24 08:01:00,16.89,-12.694999999999999
2015-03-24 08:02:00,16.89,-12.69
2015-03-24 08:03:00,17.38,-12.684999999999999
2015-03-24 08:04:00,16.89,-12.68
2015-03-24 08:05:00,16.89,-12.674999999999999
2015-03-24 08:06:00,17.38,-12.67
2015-03-24 08:07:00,17.38,-12.665
2015-03-24 08:08:00,17.38,-12.66
2015-03-24 08:09:00,16.89,-12.655
2015-03-24 08:10:00,17.38,-12.649999999999999
2015-03-24 08:11:00,17.38,-12.645
2015-03-24 08:12:00,17.38,-12.639999999999999
2015-03-24 08:13:00,17.38,-12.635
2015-03-24 08:14:00,17.38,-12.629999999999999
2015-03-24 08:15:00,17.38,-12.625
2015-03-24 08:16:00,17.38,-12.62
2015-03-24 08:17:00,17.38,-12.615
2015-03-24 08:18:00,16.89,-12.61
2015-03-24 08:19:00,17.38,-12.605
2015-03-24 08:20:00,17.38,-12.6
2015-03-24 08:21:00,17.38,-12.594999999999999
2015-03-24 08:22:00,17.38,-12.59
2015-03-24 08:23:00,16.89,-12.584999999999999
2015-03-24 08:24:00,16.89,-12.58
2015-03-24 08:25:00,16.89,-12.575
2015-03-24 08:26:00,16.89,-12.57
2015-03-24 08:27:00,16.89,-12.565
2015-03-24 08:28:00,16.89,-12.56
2015-03-24 08:29:00,16.89,-12.555
2015-03-24 08:30:00,17.38,-12.55
2015-03-24 08:31:00,17.38,-12.545
2015-03-24 08:32:00,16.89,-12.54
2015-03-24 08:33:00,17.38,-12.535
2015-03-24 08:34:00,17.38,-12.53
2015-03-24 08:35:00,17.38,-12.525
2015-03-24 08:36:00,17.38,-12.52
2015-03-24 08:37:00,17.38,-12.515
2015-03-24 08:38:00,17.38,-12.51
2015-03-24 08:39:00,17.38,-12.505
2015-03-24 08:40:00,17.38,-12.5
2015-03-24 08:41:00,17.38,-12.495
2015-03-24 08:42:00,17.38,-12.49
2015-03-24 08:43:00,17.38,-12.485
2015-03-24 08:44:00,16.89,-12.48
2015-03-24 08:45:00,16.89,-12.475
