DateTime,temp1,temp2
2015-03-24 08:46:00,16.89,-12.47
2015-03-24 08:47:00,16.89,-12.465
2015-03-24 08:48:00,16.89,-12.46
2015-03-24 08:49:00,16.89,-12.455
2015-03-24 08:50:00,16.89,-12.450000000000001
2015-03-24 08:51:00,16.89,-12.445
2015-03-24 08:52:00,16.89,-12.44
2015-03-24 08:53:00,16.89,-12.435
2015-03-24 08:54:00,16.89,-12.43
2015-03-24 08:55:00,17.38,-12.425
2015-03-24 08:56:00,16.89,-12.42
2015-03-24 08:57:00,17.38,-12.415000000000001
2015-03-24 08:58:00,16.89,-12.41
2015-03-24 08:59:00,17.38,-12.405000000000001
2015-03-24 09:00:00,17.38,-12.4
2015-03-24 09:01:00,17.38,-12.405000000000001
2015-03-24 09:02:00,17.38,-12.41
2015-03-24 09:03:00,17.38,-12.415000000000001
2015-03-24 09:04:00,17.38,-12.42
2015-03-24 09:05:00,17.38,-12.425
2015-03-24 09:06:00,17.38,-12.43
2015-03-24 09:07:00,17.38,-12.435
2015-03-24 09:08:00,17.38,-12.44
2015-03-24 09:09:00,16.89,-12.445
2015-03-24 09:10:00,16.89,-12.45
2015-03-24 09:11:00,16.89,-12.455
2015-03-24 09:12:00,16.89,-12.46
2015-03-24 09:13:00,16.89,-12.465
2015-03-24 09:14:00,16.89,-12.47
2015-03-24 09:15:00,16.89,-12.475
2015-03-24 09:16:00,16.89,-12.48
2015-03-24 09:17:00,16.89,-12.485
2015-03-24 09:18:00,16.89,-12.49
2015-03-24 09:19:00,17.38,-12.495
2015-03-24 09:20:00,16.89,-12.5
2015-03-24 09:21:00,17.38,-12.505
2015-03-24 09:22:00,17.38,-12.51
2015-03-24 09:23:00,17.87,-12.515
2015-03-24 09:24:00,17.38,-12.52
2015-03-24 09:25:00,17.38,-12.525
2015-03-24 09:26:00,17.38,-12.53
2015-03-24 09:27:00,17.38,-12.535
2015-03-24 09:28:00,16.89,-12.54
2015-03-24 09:29:00,17.38,-12.545
2015-03-24 09:30:00,17.38,-12.55
2015-03-24 09:31:00,17.38,-12.555
2015-03-24 09:32:00,16.89,-12.56
2015-03-24 09:33:00,16.89,-12.565
2015-03-24 09:34:00,16.89,-12.57
2015-03-24 09:35:00,16.89,-12.575
2015-03-24 09:36:00,16.89,-12.58
2015-03-24 09:37:00,16.89,-12.584999999999999
2015-03-24 09:38:00,16.89,-12.59
2015-03-24 09:39:00,17.38,-12.594999999999999
2015-03-24 09:40:00,16.89,-12.6
2015-03-24 09:41:00,16.89,-12.605
2015-03-24 09:42:00,16.89,-12.61
2015-03-24 09:43:00,17.38,-12.615
2015-03-24 09:44:00,17.38,-12.62
2015-03-24 09:45:00,17.38,-12.625
2015-03-24 09:46:00,17.38,-12.629999999999999
2015-03-24 09:47:00,16.89,-12.635
2015-03-24 09:48:00,17.38,-12.639999999999999
2015-03-24 09:49:00,16.89,-12.645
2015-03-24 09:50:00,16.89,-12.649999999999999
2015-03-24 09:51:00,16.89,-12.655
2015-03-24 09:52:00,16.89,-12.66
2015-03-24 09:53:00,16.41,-12.665
2015-03-24 09:54:00,16.89,-12.67
2015-03-24 09:55:00,16.89,-12.674999999999999
2015-03-24 09:56:00,16.89,-12.68
2015-03-24 09:57:00,16.89,-12.684999999999999
2015-03-24 09:58:00,16.89,-12.69
2015-03-24 09:59:00,16.89,-12.694999999999999
2015-03-24 10:00:00,16.89,-12.7
2015-03-24 10:01:00,16.89,-12.678333333333333
2015-03-24 10:02:00,16.89,-12.656666666666666
2015-03-24 10:03:00,17.38,-12.635
2015-03-24 10:04:00,16.89,-12.613333333333333
2015-03-24 10:05:00,17.38,-12.591666666666667
2015-03-24 10:06:00,16.89,-12.57
2015-03-24 10:07:00,17.38,-12.548333333333332
2015-03-24 10:08:00,17.38,-12.526666666666666
2015-03-24 10:09:00,17.38,-12.504999999999999
2015-03-24 10:10:00,17.87,-12.483333333333333
2015-03-24 10:11:00,17.87,-12.461666666666666
2015-03-24 10:12:00,17.87,-12.44
2015-03-24 10:13:00,17.87,-12.418333333333333
2015-03-24 10:14:00,17.87,-12.396666666666667
2015-03-24 10:15:00,17.87,-12.375
2015-03-24 10:16:00,18.36,-12.353333333333333
2015-03-24 10:17:00,17.87,-12.331666666666667
2015-03-24 10:18:00,18.36,-12.309999999999999
2015-03-24 10:19:00,18.36,-12.288333333333332
2015-03-24 10:20:00,17.87,-12.266666666666666
2015-03-24 10:21:00,18.36,-12.245
2015-03-24 10:22:00,18.36,-12.223333333333333
2015-03-24 10:23:00,18.36,-12.201666666666666
2015-03-24 10:24:00,18.36,-12.18
2015-03-24 10:25:00,18.36,-12.158333333333333
2015-03-24 10:26:00,17.87,-12.136666666666667
2015-03-24 10:27:00,17.87,-12.115
2015-03-24 10:28:00,17.87,-12.093333333333334
2015-03-24 10:29:00,17.87,-12.071666666666667
2015-03-24 10:30:00,17.38,-12.05
2015-03-24 10:31:00,17.38,-12.028333333333332
2015-03-24 10:32:00,17.38,-12.006666666666666
2015-03-24 10:33:00,17.38,-11.985
2015-03-24 10:34:00,17.38,-11.963333333333333
2015-03-24 10:35:00,17.87,-11.941666666666666
2015-03-24 10:36:00,17.38,-11.92
2015-03-24 10:37:00,17.87,-11.898333333333333
2015-03-24 10:38:00,17.87,-11.876666666666667
2015-03-24 10:39:00,17.87,-11.855
2015-03-24 10:40:00,18.36,-11.833333333333334
2015-03-24 10:41:00,17.87,-11.811666666666667
2015-03-24 10:42:00,18.36,-11.79
2015-03-24 10:43:00,17.87,-11.768333333333333
2015-03-24 10:44:00,18.36,-11.746666666666666
2015-03-24 10:45:00,17.87,-11.725
2015-03-24 10:46:00,17.87,-11.703333333333333
2015-03-24 10:47:00,18.36,-11.681666666666667
2015-03-24 10:48:00,18.36,-11.66
2015-03-24 10:49:00,18.36,-11.638333333333334
2015-03-24 10:50:00,18.36,-11.616666666666667
2015-03-24 10:51:00,18.36,-11.595
2015-03-24 10:52:00,18.36,-11.573333333333334
2015-03-24 10:53:00,18.36,-11.551666666666666
2015-03-24 10:54:00,17.87,-11.530000000000001
2015-03-24 10:55:00,18.36,-11.508333333333333
2015-03-24 10:56:00,18.36,-11.486666666666666
2015-03-24 10:57:00,18.36,-11.465
2015-03-24 10:58:00,17.87,-11.443333333333333
2015-03-24 10:59:00,17.87,-11.421666666666667
2015-03-24 11:00:00,17.87,-11.4
2015-03-24 11:00:00,17.87,-11.4
2015-03-24 11:01:00,17.87,-11.401666666666667
2015-03-24 11:02:00,17.87,-11.403333333333334
2015-03-24 11:03:00,17.87,-11.405000000000001
2015-03-24 11:04:00,17.87,-11.406666666666666
2015-03-24 11:05:00,17.87,-11.408333333333333
2015-03-24 11:06:00,17.38,-11.41
2015-03-24 11:07:00,17.38,-11.411666666666667
2015-03-24 11:08:00,17.38,-11.413333333333334
2015-03-24 11:09:00,17.87,-11.415000000000001
2015-03-24 11:10:00,17.87,-11.416666666666668
2015-03-24 11:11:00,17.38,-11.418333333333333
2015-03-24 11:12:00,17.38,-11.42
2015-03-24 11:13:00,17.87,-11.421666666666667
2015-03-24 11:14:00,17.87,-11.423333333333334
2015-03-24 11:15:00,17.87,-11.425
2015-03-24 11:16:00,17.87,-11.426666666666668
2015-03-24 11:17:00,17.87,-11.428333333333333
2015-03-24 11:18:00,17.87,-11.43
2015-03-24 11:19:00,17.87,-11.431666666666667
2015-03-24 11:20:00,17.87,-11.433333333333334
2015-03-24 11:21:00,18.36,-11.435
2015-03-24 11:22:00,17.87,-11.436666666666667
2015-03-24 11:23:00,17.87,-11.438333333333334
2015-03-24 11:24:00,17.38,-11.44
2015-03-24 11:25:00,17.38,-11.441666666666666
2015-03-24 11:26:00,17.38,-11.443333333333333
2015-03-24 11:27:00,17.38,-11.445
2015-03-24 11:28:00,17.38,-11.446666666666667
2015-03-24 11:29:00,17.38,-11.448333333333334
2015-03-24 11:30:00,17.38,-11.45
2015-03-24 11:31:00,17.38,-11.451666666666666
2015-03-24 11:32:00,17.38,-11.453333333333333
2015-03-24 11:33:00,17.38,-11.455
2015-03-24 11:34:00,17.38,-11.456666666666667
2015-03-24 11:35:00,17.38,-11.458333333333334
2015-03-24 11:36:00,17.38,-11.46
2015-03-24 11:37:00,17.87,-11.461666666666666
2015-03-24 11:38:00,17.87,-11.463333333333333
2015-03-24 11:39:00,17.38,-11.465
2015-03-24 11:40:00,17.87,-11.466666666666667
2015-03-24 11:41:00,17.87,-11.468333333333334
2015-03-24 11:42:00,17.87,-11.47
2015-03-24 11:43:00,17.87,-11.471666666666668
2015-03-24 11:44:00,17.38,-11.473333333333333
2015-03-24 11:45:00,17.38,-11.475
2015-03-24 11:46:00,17.38,-11.476666666666667
2015-03-24 11:47:00,16.89,-11.478333333333333
2015-03-24 11:48:00,17.38,-11.48
2015-03-24 11:49:00,17.87,-11.481666666666667
2015-03-24 11:50:00,16.89,-11.483333333333334
2015-03-24 11:51:00,17.38,-11.485
2015-03-24 11:52:00,17.38,-11.486666666666666
2015-03-24 11:53:00,17.38,-11.488333333333333
2015-03-24 11:54:00,17.38,-11.49
2015-03-24 11:55:00,17.38,-11.491666666666667
2015-03-24 11:56:00,17.87,-11.493333333333334
2015-03-24 11:57:00,17.38,-11.495
2015-03-24 11:58:00,17.38,-11.496666666666666
2015-03-24 11:59:00,17.87,-11.498333333333333
2015-03-24 12:00:00,17.87,-11.5
2015-03-24 12:01:00,17.87,-11.465
2015-03-24 12:02:00,17.38,-11.43
2015-03-24 12:03:00,17.87,-11.395
2015-03-24 12:04:00,17.38,-11.36
2015-03-24 12:05:00,17.38,-11.325
2015-03-24 12:06:00,17.38,-11.29
2015-03-24 12:07:00,17.38,-11.255
2015-03-24 12:08:00,17.38,-11.22
2015-03-24 12:09:00,17.38,-11.185
2015-03-24 12:10:00,17.38,-11.15
2015-03-24 12:11:00,17.38,-11.115
2015-03-24 12:12:00,17.38,-11.08
2015-03-24 12:13:00,17.38,-11.045
2015-03-24 12:14:00,16.41,-11.01
2015-03-24 12:15:00,16.89,-10.975
2015-03-24 12:16:00,16.89,-10.94
2015-03-24 12:17:00,16.89,-10.905
2015-03-24 12:18:00,17.38,-10.870000000000001
2015-03-24 12:19:00,16.89,-10.835
2015-03-24 12:20:00,17.38,-10.8
2015-03-24 12:21:00,16.89,-10.765
2015-03-24 12:22:00,17.87,-10.73
2015-03-24 12:23:00,16.89,-10.695
2015-03-24 12:24:00,17.38,-10.66
2015-03-24 12:25:00,16.89,-10.625
2015-03-24 12:26:00,17.38,-10.59
2015-03-24 12:27:00,17.38,-10.555
2015-03-24 12:28:00,17.87,-10.52
2015-03-24 12:29:00,17.38,-10.485
2015-03-24 12:30:00,17.87,-10.45
2015-03-24 12:31:00,17.87,-10.415
2015-03-24 12:32:00,16.89,-10.38
2015-03-24 12:33:00,16.89,-10.345
2015-03-24 12:34:00,17.38,-10.31
2015-03-24 12:35:00,16.89,-10.275
2015-03-24 12:36:00,17.38,-10.24
2015-03-24 12:37:00,17.38,-10.205
2015-03-24 12:38:00,16.89,-10.17
2015-03-24 12:39:00,16.41,-10.135
2015-03-24 12:40:00,16.89,-10.1
2015-03-24 12:41:00,16.89,-10.065
2015-03-24 12:42:00,16.89,-10.030000000000001
2015-03-24 12:43:00,16.89,-9.995000000000001
2015-03-24 12:44:00,16.41,-9.96
2015-03-24 12:45:00,17.38,-9.925
2015-03-24 12:46:00,16.41,-9.89
2015-03-24 12:47:00,16.89,-9.855
2015-03-24 12:48:00,17.38,-9.82
2015-03-24 12:49:00,16.89,-9.785
2015-03-24 12:50:00,17.38,-9.75
2015-03-24 12:51:00,17.38,-9.715
2015-03-24 12:52:00,17.38,-9.68
2015-03-24 12:53:00,17.38,-9.645
2015-03-24 12:54:00,16.89,-9.61
2015-03-24 12:55:00,16.89,-9.575
2015-03-24 12:56:00,17.38,-9.540000000000001
2015-03-24 12:57:00,16.41,-9.505
2015-03-24 12:58:00,17.38,-9.47
2015-03-24 12:59:00,16.41,-9.435
2015-03-24 13:00:00,16.41,-9.4
2015-03-24 13:01:00,16.89,-9.365
2015-03-24 13:02:00,16.89,-9.33
2015-03-24 13:03:00,16.89,-9.295
2015-03-24 13:04:00,17.38,-9.26
2015-03-24 13:05:00,16.89,-9.225
2015-03-24 13:06:00,16.89,-9.19
2015-03-24 13:07:00,16.89,-9.155000000000001
2015-03-24 13:08:00,16.89,-9.120000000000001
2015-03-24 13:09:00,16.89,-9.085
2015-03-24 13:10:00,16.89,-9.05
2015-03-24 13:11:00,16.89,-9.015
2015-03-24 13:12:00,16.89,-8.98
2015-03-24 13:13:00,17.87,-8.945
2015-03-24 13:14:00,16.89,-8.91
2015-03-24 13:15:00,17.87,-8.875
2015-03-24 13:16:00,16.89,-8.84
2015-03-24 13:17:00,17.38,-8.805
2015-03-24 13:18:00,16.89,-8.77
2015-03-24 13:19:00,16.89,-8.735
2015-03-24 13:20:00,16.41,-8.7
2015-03-24 13:21:00,17.38,-8.665000000000001
2015-03-24 13:22:00,16.89,-8.63
2015-03-24 13:23:00,16.89,-8.595
2015-03-24 13:24:00,16.41,-8.56
2015-03-24 13:25:00,16.89,-8.525
2015-03-24 13:26:00,16.89,-8.49
2015-03-24 13:27:00,16.41,-8.455
2015-03-24 13:28:00,16.41,-8.42
2015-03-24 13:29:00,17.38,-8.385
2015-03-24 13:30:00,16.41,-8.35
2015-03-24 13:31:00,17.38,-8.315
2015-03-24 13:32:00,16.89,-8.28
2015-03-24 13:33:00,16.89,-8.245000000000001
2015-03-24 13:34:00,15.92,-8.21
2015-03-24 13:35:00,16.89,-8.175
2015-03-24 13:36:00,17.38,-8.14
2015-03-24 13:37:00,16.89,-8.105
2015-03-24 13:38:00,17.38,-8.07
2015-03-24 13:39:00,17.38,-8.035
2015-03-24 13:40:00,17.38,-8.0
2015-03-24 13:41:00,17.38,-7.965
2015-03-24 13:42:00,17.38,-7.93
2015-03-24 13:43:00,16.89,-7.895
2015-03-24 13:44:00,16.89,-7.859999999999999
2015-03-24 13:45:00,16.89,-7.825
2015-03-24 13:46:00,16.41,-7.79
2015-03-24 13:47:00,17.38,-7.755
2015-03-24 13:48:00,16.41,-7.72
2015-03-24 13:49:00,16.41,-7.685
2015-03-24 13:50:00,16.89,-7.65
2015-03-24 13:51:00,16.89,-7.615
2015-03-24 13:52:00,15.92,-7.58
2015-03-24 13:53:00,16.89,-7.545
2015-03-24 13:54:00,16.41,-7.51
2015-03-24 13:55:00,15.92,-7.475
2015-03-24 13:56:00,16.41,-7.4399999999999995
2015-03-24 13:57:00,16.89,-7.404999999999999
2015-03-24 13:58:00,16.41,-7.369999999999999
2015-03-24 13:59:00,15.92,-7.335
2015-03-24 14:00:00,16.89,-7.3
2015-03-24 14:01:00,16.89,-7.263333333333333
2015-03-24 14:02:00,16.89,-7.226666666666667
2015-03-24 14:03:00,16.41,-7.1899999999999995
2015-03-24 14:04:00,16.41,-7.153333333333333
2015-03-24 14:05:00,17.38,-7.116666666666666
2015-03-24 14:06:00,16.89,-7.08
2015-03-24 14:07:00,16.41,-7.043333333333333
2015-03-24 14:08:00,16.89,-7.006666666666667
2015-03-24 14:09:00,15.92,-6.97
2015-03-24 14:10:00,16.41,-6.933333333333334
2015-03-24 14:11:00,16.89,-6.8966666666666665
2015-03-24 14:12:00,16.41,-6.859999999999999
2015-03-24 14:13:00,16.89,-6.823333333333333
2015-03-24 14:14:00,16.89,-6.786666666666666
2015-03-24 14:15:00,16.89,-6.75
2015-03-24 14:16:00,16.89,-6.713333333333333
2015-03-24 14:17:00,16.41,-6.676666666666667
2015-03-24 14:18:00,16.41,-6.64
2015-03-24 14:19:00,15.92,-6.6033333333333335
2015-03-24 14:20:00,16.41,-6.566666666666666
2015-03-24 14:21:00,16.41,-6.529999999999999
2015-03-24 14:22:00,15.92,-6.493333333333333
2015-03-24 14:23:00,16.41,-6.456666666666666
2015-03-24 14:24:00,16.41,-6.42
2015-03-24 14:25:00,15.92,-6.383333333333333
2015-03-24 14:26:00,16.41,-6.346666666666667
2015-03-24 14:27:00,16.41,-6.31
2015-03-24 14:28:00,16.41,-6.273333333333333
2015-03-24 14:29:00,15.43,-6.236666666666666
2015-03-24 14:30:00,16.41,-6.199999999999999
2015-03-24 14:31:00,16.89,-6.163333333333333
2015-03-24 14:32:00,16.89,-6.126666666666667
2015-03-24 14:33:00,16.41,-6.09
2015-03-24 14:34:00,15.92,-6.053333333333333
2015-03-24 14:35:00,16.89,-6.016666666666667
2015-03-24 14:36:00,15.92,-5.9799999999999995
2015-03-24 14:37:00,16.41,-5.943333333333333
2015-03-24 14:38:00,15.92,-5.906666666666666
2015-03-24 14:39:00,15.92,-5.87
2015-03-24 14:40:00,16.41,-5.833333333333333
2015-03-24 14:41:00,16.41,-5.796666666666667
2015-03-24 14:42:00,16.41,-5.76
2015-03-24 14:43:00,16.41,-5.723333333333333
2015-03-24 14:44:00,15.43,-5.6866666666666665
2015-03-24 14:45:00,16.89,-5.65
2015-03-24 14:46:00,16.41,-5.613333333333333
2015-03-24 14:47:00,15.43,-5.576666666666666
2015-03-24 14:48:00,16.41,-5.54
2015-03-24 14:49:00,15.92,-5.503333333333333
2015-03-24 14:50:00,15.92,-5.466666666666667
2015-03-24 14:51:00,16.41,-5.43
2015-03-24 14:52:00,16.41,-5.393333333333333
2015-03-24 14:53:00,15.92,-5.3566666666666665
2015-03-24 14:54:00,15.43,-5.32
2015-03-24 14:55:00,16.41,-5.283333333333333
2015-03-24 14:56:00,16.89,-5.246666666666666
2015-03-24 14:57:00,16.41,-5.21
2015-03-24 14:58:00,16.89,-5.173333333333334
2015-03-24 14:59:00,15.92,-5.136666666666667
2015-03-24 15:00:00,16.89,-5.1
2015-03-24 15:01:00,17.38,-5.074999999999999
